rw-rw---- 1 ega-box-154 ega 37348859522 May 29 18:29 SJBALL011_D-2890053179.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5723033630 Jun 30 20:07 SJBALL020789_D1-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3784855678 Jun 30 20:09 SJBALL020789_D1-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5469206177 Jun 30 20:12 SJBALL020789_G1-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4250669671 Jun 30 20:15 SJBALL020789_G1-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5867619425 Jun 30 20:18 SJBALL020812_D1-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3936931321 Jun 30 20:20 SJBALL020812_D1-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3453733074 Jun 30 20:22 SJBALL020812_G1-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2748376007 Jun 30 20:24 SJBALL020812_G1-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4824102144 Jun 30 20:26 SJBALL020824_D1-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3387024811 Jun 30 20:28 SJBALL020824_D1-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5442033648 Jun 30 20:31 SJBALL020824_G1-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4174222653 Jun 30 20:34 SJBALL020824_G1-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6009345189 Jun 30 20:37 SJBALL020936_D1-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4008650345 Jun 30 20:40 SJBALL020936_D1-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6178485336 Jun 30 20:43 SJBALL020936_G1-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4408031610 Jun 30 20:45 SJBALL020936_G1-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6188372664 Jun 30 20:49 SJBALL020939_D1-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4388045199 Jun 30 20:51 SJBALL020939_D1-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5253456000 Jun 30 20:54 SJBALL020939_G1-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4026926886 Jun 30 20:56 SJBALL020939_G1-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5945212473 Jun 30 21:00 SJBALL020980_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4837316432 Jun 30 21:03 SJBALL020980_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5018191225 Jun 30 21:05 SJBALL020980_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3159160180 Jun 30 21:07 SJBALL020980_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4510673548 Jun 30 21:10 SJBALL021047_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3921288366 Jun 30 21:12 SJBALL021047_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6524298485 Jun 30 21:15 SJBALL021047_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3954264743 Jun 30 21:18 SJBALL021047_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega 39049250805 Jun  5 20:27 SJBALL021058_D1-2890274598.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33548210255 Jun  6 20:47 SJBALL021083_D1-2890854674.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31925475849 Jun  7 00:03 SJBALL021305_D1-2890237095.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5402957193 Jun 30 21:20 SJBALL021398_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4768008515 Jun 30 21:23 SJBALL021398_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4817031476 Jun 30 21:26 SJBALL021398_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3011588307 Jun 30 21:28 SJBALL021398_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4390545105 Jun 30 21:30 SJBALL021486_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3837246282 Jun 30 21:32 SJBALL021486_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5787541203 Jun 30 21:35 SJBALL021486_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3285078355 Jun 30 21:37 SJBALL021486_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6236334037 Jun 30 21:41 SJBALL021507_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4900601925 Jun 30 21:44 SJBALL021507_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5255761271 Jun 30 21:46 SJBALL021507_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3234204212 Jun 30 21:48 SJBALL021507_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6527898919 Jun 30 21:52 SJBALL021521_D1-C23F9ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5677936971 Jun 30 21:55 SJBALL021521_D1-D24TMACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6164327360 Jun 30 21:59 SJBALL021521_G1-C23F9ACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3809149003 Jun 30 22:01 SJBALL021521_G1-D24TMACXX.8.bam.gpg
-rw-rw---- 1 ega-box-154 ega 15270378501 Jun 26 09:58 SJBALL021748_D1-D1TFEACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 14546699199 Apr  4  2013 SJBALL198_D-C0P18ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 15851629519 Apr  4  2013 SJBALL198_G-D1006ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega 14506505673 Apr  4  2013 SJBALL198_R-D1006ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega 16684205895 Apr  4  2013 SJBALL224_D-D1006ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega 19859145985 Apr  4  2013 SJBALL224_G-D1006ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 18831503189 Apr  4  2013 SJBALL224_R-D1006ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 14663834762 Apr  4  2013 SJBALL272_D-C0P18ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 14596380631 Apr  4  2013 SJBALL272_G-C0P18ACXX.7.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37496647328 Mar 25  2014 SJEPD033_D-2887225567.bam.gpg
-rw-rw---- 1 ega-box-154 ega 38048574638 Mar 27  2014 SJEPD038_G-2886613194.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32788649607 Mar 28  2014 SJEPD039_G-2886629844.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34363738959 Aug 25 14:00 SJEWS001302_D1-2887762154.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33347066840 Aug 25 20:57 SJEWS001303_G1-2887659709.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34787973078 Aug 25 21:52 SJEWS001303_G1-2887659760.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33790877997 Sep  3 00:59 SJEWS001316_D1-2887737290.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33783213438 Sep  3 02:12 SJEWS001316_D1-2887737332.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37764627021 Sep  3 03:27 SJEWS001316_D1-2887737663.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37979909365 May 30 20:24 SJHGG078_G-2883553250.bam.gpg
-rw-rw---- 1 ega-box-154 ega  9718518224 May 30 15:48 SJHGG136_D-C1L5MACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4181307514 Jun 29 03:14 SJHYPER021_D-AC02G8ACXX.2.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5929862123 Jun 30 22:04 SJHYPO018_D-C23F9ACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  3977191135 Jun 30 22:06 SJHYPO018_D-D24TMACXX.5.bam.gpg
-rw-rw---- 1 ega-box-154 ega  6783842378 Jun 30 22:10 SJHYPO018_G-C23F9ACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega  5244545939 Jun 30 22:13 SJHYPO018_G-D24TMACXX.6.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32137828816 Jan 18  2013 SJLGG005_D.exome.bam.gpg
-rw-rw---- 1 ega-box-154 ega  2897725038 Jan 18  2013 SJLGG008_D.exome.bam.gpg
-rw-rw---- 1 ega-box-154 ega  4145372194 Jan 18  2013 SJLGG030_D.exome.bam.gpg
-rw-rw---- 1 ega-box-154 ega 15524069310 Feb 24  2014 SJLGG033_D-2883736160.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37086012884 Apr 23 14:26 SJOS001103_D1-2889432424.bam.gpg
-rw-rw---- 1 ega-box-154 ega 26817121005 Apr 23 14:51 SJOS001103_D1-2889432486.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37479591604 Apr 23 15:26 SJOS001103_D1-2889432520.bam.gpg
-rw-rw---- 1 ega-box-154 ega 38517271842 Apr 23 16:02 SJOS001103_D1-2889432521.bam.gpg
-rw-rw---- 1 ega-box-154 ega 38565610872 Apr 23 16:37 SJOS001103_D1-2889432550.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36474375649 Apr 23 17:10 SJOS001103_G1-2889432549.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36074323588 Apr 23 17:35 SJOS001103_G1-2889432551.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29739562017 Apr 23 18:01 SJOS001103_G1-2889511518.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34998659377 Apr 24 13:41 SJOS001105_D1-2889432040.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36609574768 Apr 24 14:01 SJOS001105_D1-2889432042.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28620082510 Apr 24 14:17 SJOS001105_D1-2889432062.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34713048930 Apr 24 14:36 SJOS001105_D1-2889432093.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36954318031 Apr 24 14:56 SJOS001105_D1-2889432099.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36748430057 Apr 24 15:17 SJOS001105_G1-2889432041.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37795806212 Apr 24 15:43 SJOS001105_G1-2889432098.bam.gpg
-rw-rw---- 1 ega-box-154 ega 39023889670 Apr 24 16:05 SJOS001105_G1-2889432110.bam.gpg
-rw-rw---- 1 ega-box-154 ega 24355991238 Apr 24 16:19 SJOS001106_D1-2889432000.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33701871172 Apr 24 16:44 SJOS001106_D1-2889432063.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33225955194 Apr 24 18:02 SJOS001106_D1-2889432066.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32982059539 Apr 24 19:40 SJOS001106_D1-2889432067.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32891980305 Apr 24 21:07 SJOS001106_D1-2889432092.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33917208531 Apr 24 22:52 SJOS001106_G1-2889432006.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35084605263 Apr 25 00:41 SJOS001106_G1-2889432009.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36660281439 May 24 04:56 SJOS001106_G1-2889432030.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34370439545 May 24 05:18 SJOS001107_G1-2889505564.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34824930441 May 24 05:39 SJOS001107_G1-2889505565.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32832949613 May 24 05:57 SJOS001107_G1-2889505576.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36386561903 May 24 06:20 SJOS001107_M1-2889505568.bam.gpg
-rw-rw---- 1 ega-box-154 ega 39164334593 May 24 06:51 SJOS001107_M1-2889505573.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36381546284 May 24 07:19 SJOS001107_M1-2889505613.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31037803232 May 24 07:39 SJOS001107_M1-2889505628.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31395071175 May 24 08:00 SJOS001107_M1-2889505629.bam.gpg
-rw-rw---- 1 ega-box-154 ega 37781793221 May 24 08:25 SJOS001107_M2-2889533168.bam.gpg
-rw-rw---- 1 ega-box-154 ega  9600173894 May 24 08:31 SJOS001107_M2-2889889991.bam.gpg
-rw-rw---- 1 ega-box-154 ega  9704609796 May 24 08:37 SJOS001107_M2-2889889992.bam.gpg
-rw-rw---- 1 ega-box-154 ega 40396057991 May 24 09:08 SJOS001107_M2-2889890168.bam.gpg
-rw-rw---- 1 ega-box-154 ega 40905487396 May 24 10:23 SJOS001107_M2-2889890204.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35139598743 May 24 11:03 SJOS001107_M2-2889959934.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35781916075 May 24 11:46 SJOS001107_M2-2889960026.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29197549803 May 27 20:53 SJOS001112_G1-2889963592.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31125877591 May 27 23:25 SJOS001112_G1-2889963669.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34311926330 May 28 01:31 SJOS001112_G1-2889963780.bam.gpg
-rw-rw---- 1 ega-box-154 ega 27673590828 May 28 03:35 SJOS001112_M2-2889963175.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28695478015 May 28 05:38 SJOS001112_M2-2889963177.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28997131605 May 28 07:39 SJOS001112_M2-2889963591.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29883060885 May 28 10:12 SJOS001112_M2-2889963593.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33961462447 May 28 13:38 SJOS001112_M2-2889963781.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32718081963 May 28 16:59 SJOS001117_D1-2889957642.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32124266828 May 28 20:07 SJOS001117_D1-2889957643.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31870475045 May 28 23:58 SJOS001117_D1-2889957644.bam.gpg
-rw-rw---- 1 ega-box-154 ega 36490151079 May 29 02:11 SJOS001117_D1-2889957657.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31957375071 May 29 03:58 SJOS001117_D1-2889957757.bam.gpg
-rw-rw---- 1 ega-box-154 ega 29244523865 May 29 05:37 SJOS001117_G1-2889957651.bam.gpg
-rw-rw---- 1 ega-box-154 ega 28021290357 May 29 06:33 SJOS001117_G1-2889957652.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34764612024 May 29 07:39 SJOS001117_G1-2889957755.bam.gpg
-rw-rw---- 1 ega-box-154 ega 31487781046 May 29 08:40 SJOS001118_D1-2890041752.bam.gpg
-rw-rw---- 1 ega-box-154 ega 30913524671 May 29 09:41 SJOS001118_D1-2890041763.bam.gpg
-rw-rw---- 1 ega-box-154 ega 34962743626 May 29 10:47 SJOS001118_D1-2890041784.bam.gpg
-rw-rw---- 1 ega-box-154 ega 35585348167 May 29 11:59 SJOS001118_D1-2890041785.bam.gpg
-rw-rw---- 1 ega-box-154 ega 33650487278 May 29 13:06 SJOS001118_D1-2890041816.bam.gpg
-rw-rw---- 1 ega-box-154 ega 32099168492 May 29 14:08 SJOS001118_G1-2890041655.bam.gpg
